l_ukrainian:
 cushitic: "Кушитськ"
 tigray: "Тиграйськ"
 sidamo: "Сидамськ"
 amhara: "Амхарськ"
 sudanese: "Суданськ"
 diaguita: "Діагітськ"
 chimuan: "Чімуанськ"
 chachapoyan: "Чачапойськ"
 cara: "Каранськ"
 chibchan: "Чибчанськ"
 je: "Каїнганзьк"
 charruan: "Чарруанськ"
 jivaro: "Хіварськ"
 maranon: "Мараньонськ"
 muisca: "Москанськ"
 muiscan: "Муїсканськ"
 chacoan: "Чакськ"
 araucanian: "Арауканськ"
 mapuche: "Мапучськ"
 het: "Чечехетськ"
 huarpe: "Хуарпейськ"
 maipurean: "Майпурськ"
 nupe: "Нупейськ"
 songhai: "Сонгайськ"
 sichuanese: "Сичуанськ"
 xiang: "Хунанськ"
 gan: "Ганськ"
 hakka: "Хаккайськ"
 wu: "Байюейськ"
 jin: "Цзинськ"
 chipewyan: "Чіпев'янськ"
 arapaho: "Арапахойськ"
 ge: "Жеськ"
 otomanguean: "Отоманзьк"
 khorasani: "Хорасанськ"
 bornean: "Борнейськ"
