l_ukrainian:
 string_screen_title:0 "[Root.GovernmentName] [Root.GetName], [GetYear]"
 string_screen_title_plural:0 "[Root.GovernmentName] держави [Root.GetName], [GetYear]"
 string_start_title_brittany:0 "Герцогство Бретань"
 string_start_title_provence:0 "Король Провансу Рене Добрий"
 string_start_title_hisn_kayfa:0 "Айюбіди з Хісн Кайфи"
 string_start_title_great_ming:0 "Велика династія Мін"
 string_start_title_denmark:0 "Христофер, ерцкороль Данії"
 string_start_title_sweden_norway:0 "[Root.GetName] часів Кальмарської унії"
 string_start_title_castile:0 "Династія Трастамара і корона Кастилії"
 string_start_title_france:0 "Карл VII і королівство Франція"
 string_start_title_france_fallback:0 "Династія [Root.Monarch.Dynasty.GetName] держави [Root.GetName]"
 string_start_title_trebizond:0 "Династія Комніни і [Root.GetName]"
 string_start_title_burgundy:0 "Пилип Добрий Бургундський, великий герцог Заходу"
 string_start_title_mongolia:0 "Монгольське ханство"
 string_start_title_ottomans:0 "Блискуча Османська держава"
 string_start_title_georgia_imereti:0 "Багратіони Грузії та Імеретії"
 string_start_title_poland:0 "Королівство Польське і Велике князівство Литовське"
 string_start_title_austria:0 "A.E.I.O.U."
 string_start_title_shogunate:0 "Сьоґунат клану [Root.GetName]"
 string_start_title_daimyo:0 "Даймьо клану [Root.GetName]"
 string_start_title_samtskhe:0 "Атабеки держави [Root.GetName]"
 string_start_title_horde:0 "Династія [Root.Monarch.Dynasty.GetName] держави [Root.GetName]"
 string_start_title_monarchy_regency:0 "Ситуація в державі [Root.GetName]"
 string_start_title_monarchy:0 "[Root.GetName] за часів династії [Root.Monarch.Dynasty.GetName]"
 string_start_title_monarchy_plural:0 "[Root.GovernmentName] династії [Root.Monarch.Dynasty.GetName]"
 string_start_title_native_council:0 "Племена держави [Root.GetName]"
 string_start_title_republic:0 "Ситуація в державі [Root.GetName]"
 string_start_title_theocracy:0 "Ситуація в державі [Root.GetName]"
 string_start_title_fallback:0 "Ситуація в державі [Root.GetName]"
 string_start_irish_minors:0 "§YІрландія§! у [GetYear] розділена між розрізненими кланами після краху прямої влади §YАнглії§!. Англійський контроль тепер обмежується невеликою територією навколо Дубліна, відомою як §YПейл§!.\n\nБезпосередньо за межами Пейла знаходяться володіння перів Ірландії, графства §YДесмонд§!, §YОрмонд§!, §YОльстер§!, і §YКілдер§!. Ці лорди колись управляли від імені англійської корони, але зараз їх вірність васала феодалові є у кращому випадку номінальною. Вони царюють самостійно і часто всупереч англійському впливу. Протягом століть пересаджені англо-нормандські шляхти стали такими ж ірландськими, як і населення, яким вони керують. §YОффалі§! і §YЛейнстер§! оточені потенційними ворогами, а також можливостями для агресивного правителя.\n\nНа півночі, ерлства §YТірон§!, §YТірконнел§!, і Ольстер нестійко сидять на шляху англійського і §Yшотландського§! експансіонізму. §YО'Неллу§!, клану Тірону, можливо, доведеться відкинути свою гордість і розглянути альянс з однією з цих сил, якщо вони коли-небудь бажають відновити спадщину свого легендарного предка - Верховного короля Ніалла Дев'яти Заручників.\n\n§YТомонд§!, §YСлайго§!, §YКланрікард§!, і §YМанстер§! на заході та півдні знаходяться у відносній безпеці від амбіцій регіональних держав, принаймні на даний момент. Ці клани мають давні та легендарні історії, стверджуючи, що вони походять від ірландських героїв, таких як Бріан Бору і Картак Старший. Якщо вони захочуть скористатися цим, у них буде можливість розширитися по всій Ірландії й стати самостійними силами.\n\nІрландія, об'єднана Вирховним Королем, здається далекою мрією, але династія, яка зможе подолати і своїх ірландських суперників, і англійських загарбників, може ще знову заявити свої права на цей титул."
 string_start_provence:0 "У [GetYear], §YПровансом§! керує амбіційний Рене д'Анджу, який величає себе не тільки герцогом Анжуйським і графом Провансу, але також як і королем §YАрагону§!, §YНеаполя§!, та §YЄрусалиму§!. Владики християнського світу не звертають уваги на ці твердження, але король Рене Добрий вирішив повернути своє по праву первородства.\n\nЗемлі Провансу розділено. Анжу знаходиться в центрі конфлікту між §YАнглією§! і §YФранцією§!, бажане обома країнами та, ймовірно, постраждає від прийдешніх воєн. Провансальські землі в Рейнланді розділено між керованим безпосередньо герцогством Бар і підлеглим герцогством §YЛотарінгієй§!. Прованс ризикує викликати гнів як Імператора Священної Римської Імперії, так і могутнього герцогства §YБургундії§!, якщо він захоче втрутитися в справи рейнландських князів. Само герцогство Прованс лежить на північному узбережжі Середземномор'я, притулене між Францією, §YСавойєю§!, і §YПапським§! містом Авіньйон. Звідси амбітний Рене може почати вторгнення в Арагон, хоча Італія може виявитися більш привабливим призом, оскільки влада імперії над регіоном слабшає.\n\nПрованс підтримує хороші відносини зі своїм найбільшим і найпотужнішим сусідом, Францією. Прованс повинен збалансувати власні оборонні потреби та плани щодо розширення французьких очікувань на підтримку, якщо Столітня війна знову переросте у відкриту війну.\n\nПрованс - це країна з великими амбіціями, але навіть запобігання знищенню може виявитись викликом, оскільки навколишні держави жадібно позирають на його землі."
 string_start_brittany:0 "Ситуація в §YБретані§! у [GetYear] році така ж, як у попередні століття. Опинившись затиснутою між §YАнглією§! і §YФранцією§!,  її герцоги здавна були змушені боротися за збереження незалежності. Франція, зокрема, неодноразово робила дипломатичні та військові спроби приєднати Бретань до своїх володінь.\n\nДругий Герандський договір, підписаний в 1381 році, формально оголосив Бретань нейтральною стороною в Столітній війні. Цей конфлікт, схоже, знову призведе до бойових дій, оскільки вимоги Франції про здачу §YМейна§! не влаштовують Англію. Наскільки герцоги Бретані виконуватимуть свою обіцянку нейтралітету ще належить побачити; участь у війні обіцяє багато вигод, але загрожує і численними небезпеками. Бретань навряд чи зможе протистояти будь-якій з супротивників поодинці, і в зв'язку з цим може розглянути питання про співпрацю з §YБургундією§!, що міцніє.\n\nБретань - багата і родюча земля з великим потенціалом для розвитку. Столиця  §YНант§! зробила величезні зусилля по відновленню після кровопролитної війни за престолонаступництво і в даний час є одним з найбільших портових міст Атлантики. Порт Брест, тим часом, став ідеальною морською корабельнею, бувши як природно захищеною гаванню так і стратегічно розташованим в місці, зручному для перехоплення французьких та англійських флотів.\n\nBБретань мусить обережно вибирати своїх друзів та ворогів, якщо вона бажає вижити в сучасну епоху. Якщо бурхлива політика Європи не надасть шансу, можливо, доля Бретані вирішиться за її межами."
 string_start_scotland:0 "К [GetYear] §YШотландія§! стоїть непохитно, бившись і відстоявши свою незалежність від потенційних §Yанглійських§! господарів. Шотландія скинула ярмо англійського панування після того, як Роберт Брюс розбив англійців при Беннокберне у 1314 році, і з того часу усталила свій контроль над Північною Британією.\n\nЗахищеність Шотландії походить не тільки від її сміливих армій, але також від старого альянсу з §YФранцією§!. Ця угода зобов'язує Францію прийти до допомоги Шотландії, якщо Англія знову намагатиметься її підкорити. Імовірність війни існує постійно, оскільки прикордонні лорди по обидва боки кордону загрожують ескалацією конфлікту через часті сутички та схильність перекинутися на іншу сторону заради здійснення вдалих нальотів.\n\nСередні століття бачили анексію колишнього незалежного Королівства Морей, будинку узурпатора Макбета, і розширення феодальних інституцій на північ материка. Інтеграція нагір'я добре послужила Шотландії, оскільки вона стала відправною точкою для вербування рекрутів у війні проти Едварда Довгоногого. Гебріди було вирвано від колишнього Королівства Островів при Олександрі II, і навіть втручання короля §YНорвегії§! не змогло зупинити шотландський наступ.\n\nКороль Джеймс II має плани подальшого розширення шотландських володінь на навколишніх островах. §YОркнейські та Шетландські острова§! утримуються Норвегією, котра сама перебуває під владою §YДанії§!. Взяти на себе всю міць Скандинавії буде не просто, але, можливо, випаде дипломатичне вирішення. Англія і Шотландія протягом століть сварилися через §Yострів Мен§!. В даний час англійці мають перевагу, але оппортуніст-правитель може скористатися своєю турботою про боротьбу Франції, щоб захопити її для себе.\n\nСтюарти керували §YШотландією§! менше століття, але вони правили добре. Якщо Шотландія зможе переломити хід боротьби з Англією, Стюарти одного дня зможуть управляти всіма Британськими островами."
 string_start_great_ming:0 "Минуло 20 років від дня смерті імператора Юнле. Відпущено В'єтів на півдні, значно ослабла влада імперії над чжурчженями і тибетцями, але Велика Імперія §YМін§!, наймогутніша держава на планеті, як і раніше не має собі рівних.\n\nЗалишилось лише декілька зовнішніх загроз, тому §YЧжу§! доклали великих зусиль, щоб відсторонитися від колишньої династії §YЮань§! хана Хубілая, патронуючи освіченість і відроджуючи державну екзаменаційну систему, яка постраждала під час керування монголів. За пустелею Гобі, у зовнішній §YМонголії§!, знаходяться залишки володінь Хубілая, слабкі та розрізнені.\n\nУ новинах з півночі говорять про нового лідера, який об'єднав племена кочовиків. §YЕсен§! з клану §YЧорос§! об'єднав §Yойратів§! і монголів і вже націлив свій жадібний погляд на Серединне Царство."
 string_start_mongolia:0 "Падіння великого міста Ханбалика залишилося в далекому минулому, про яке згадують лише в небагатьох монгольських улусах. Нащадки Чингіза і Хубілая зараз правлять декількома розрізненими монгольськими племенами, поступившись іноземному ханові куди менш високого походження.\n\nЯке майбутнє чекає колись велику §YМонголію§! далеко не зрозуміло. Чи буде ця держава продовжувати своє падіння і, як і раніше, підкорятися сильнішим сусідам, або, можливо ми побачимо, що воно знову повстало, щоб правити китайцями під прапорами Великої Імперії §YЮань§!?"
 string_start_philippines:0 "У [GetYear] році Філіппінські острови є домівкою для численних невеликих морських міст-держав. Острови завжди були достатньо віддалені, щоб зберегти свою автономію навіть перед лицем сильних гегемонів, таких як колишня імперія Шрівіджая або мусульманські султанати §YБруней§! та §YМалакка§!.\n\nЗамість цього архіпелаг перетворився на мікросвіт індіанізованих, синофільських і ісламізованих королівств, кожнє з яких має свої власні особливості та минуле.\n\nНа півночі, на острові Лусон, міста §YПангасінан§! і §YТондо§! процвітають завдяки торгівлі з §YКитайською імперією§!. Їх статус данників дозволяє їм скупляти китайські товари для перепродажу на інших островах. Через це невелике ісламське місто-держава §YМаніла§!, вступило в тісне співробітництво з Тондо. Останнє виступає як порт для китайців, тоді як перше - центральний пункт для поширення китайських товарів на інші острови.\n\nДалі на південь, на Вісайському архіпелазі, ряд індуських поселень змагаються за контроль над торговими шляхами. Острівне королівство §YСебу§! є, мабуть, найстарішою державою в регіоні. Правителі Себу заявляють про претензії на спадщину князя з індійської Імперії §YЧола§!. Багато інших держав увійшли до федерації §YМадьяса§!, розпливчастої організації, де кожен учасник по черзі приймає лідерство над іншими.\n\nДПоки старий індуський раджанат §YБутуан§! традиційно домінував на далекому півдні, але останнім часом спостерігається все більша конкуренція з боку ісламо-орієнтованих держав §YМагінданао§! та §YСулу§!. Сулу все-таки увійшов до сфери впливу мусульманського султанату Бруней, а в королівській родині Магінданао ісламські традиції все більш переважають над традиційними анімістичними віруваннями.\n\nДехто міг би сказати, що розрізнена природа цього багатого архіпелагу на рубежі [GetYear] року робить його вразливим. Але тільки час покаже, чи зможе Філіппінський мікросвіт вижити після приходу нових віросповідань, народів та зброї."
 string_start_ashikaga:0 "Номінально §YЯпонською§! Імперією управляє з Кіото імператор Ґо-Ханадзоно – останній у 2000-річній лінії імператорів. Фактично ж державою керує сьоґун – формальний представник імператора з військових питань. Однак у [GetYear] році сьоґунат вже не той, що був колись. Сьоґуни роду §YАсікаґа§! швидко змінювали один одного протягом минулих років через нещасні випадки та вбивства. Неодноразово нальотчики показували, що Кіото не є безпечним, навіть для тих, на кого покладено завдання підтримання миру у всій державі.\n\nЗ моменту смерті останнього впливового сьоґуна з роду Асікаґа – Йосіміцу – наймогутніші клани держави стали змагатися із сьоґунатом за владу. Верховодники таких кланів, знані як даймьо, мають майже повну владу в своїх володіннях. Деякі, наприклад, §YХосокава§!, §YХатакеяма§! і §YСіба§! тісно пов'язані із сьоґунатом і монополізували посаду канрея – офіційного представника сьоґуна. Інші, такі як §YЯмана§!, §YАмакасу§!, §YІссікі§! та §YКьоґоку§! утверджують свою владу за рахунок особистого багатства і впливу.\n\nАсікаґа §YЙосімаса§! – нинішній сьоґун – намагається навести в цьому лад, призначаючи близьких до нього васалів на важливі посади й виявляючи активну зацікавленість у врегулюванні локальних конфліктів у державі. Майбутнє покаже, чи вдасться йому зберегти сьоґунат, оскільки інші клани поквапилися скористатися слабкістю попередників Йосімаси.\n\nЗростаюча міць сильних даймьо як і раніше зберігає загрозу для сьоґунату, суперництво Хосокави і Ямани тим більше може розірвати державу на частини, оскільки зараз клани ділять між собою контроль над третиною Імперії.\n\n"
 string_start_hatakeyama:0 "Номінально §YЯпонською§! Імперією управляє з Кіото імператор Ґо-Ханадзоно – останній у 2000-річній лінії імператорів. Фактично ж державою керує сьоґун – формальний представник імператора з військових питань. Однак у [GetYear] році сьоґунат вже не той, що був колись. Сьоґуни роду §YАсікаґа§! швидко змінювали один одного протягом минулих років через нещасні випадки та вбивства. Неодноразово нальотчики показували, що Кіото не є безпечним, навіть для тих, на кого покладено завдання підтримання миру у всій державі.\n\nЗ моменту смерті останнього впливового сьоґуна з роду Асікаґа – Йосіміцу – наймогутніші клани держави стали змагатися із сьоґунатом за владу. Верховодники таких кланів, знані як даймьо, мають майже повну владу в своїх володіннях. Деякі, наприклад, §YХосокава§!, §YХатакеяма§! і §YСіба§! тісно пов'язані із сьоґунатом і монополізували посаду канрея – офіційного представника сьоґуна. Інші, такі як §YЯмана§!, §YАмакасу§!, §YІссікі§! та §YКьоґоку§! утверджують свою владу за рахунок особистого багатства і впливу.\n\nНа порозі [GetYear] року §YХатакеяма§! є однією з домінуючих сил у Центральній Японії. Як одна з менших гілок роду Асікаґа, вони спромоглися чинити сильний вплив на уряд у Кіото протягом тривалого періоду слабких сьоґунів, завдяки чому вони закріпилися в багатих провінціях. Найчастіше головним суперником Хатакеями був клан Хосокава, з його великою західною областю і однаково близькими зв'язками з родом Асікаґа.\n\n"
