l_ukrainian:
 string_screen_title:0 "[Root.GovernmentName] [Root.GetName], [GetYear]"
 string_screen_title_plural:0 "[Root.GovernmentName] держави [Root.GetName], [GetYear]"
 string_start_title_hisn_kayfa:0 "Айюбіди з Хісн Кайфи"
 string_start_title_great_ming:0 "Велика династія Мін"
 string_start_title_denmark:0 "Христофер, ерцкороль Данії"
 string_start_title_sweden_norway:0 "[Root.GetName] часів Кальмарської унії"
 string_start_title_castile:0 "Династія Трастамара і корона Кастилії"
 string_start_title_france:0 "Карл VII і королівство Франція"
 string_start_title_france_fallback:0 "Династія [Root.Monarch.Dynasty.GetName] держави [Root.GetName]"
 string_start_title_trebizond:0 "Династія Комніни і [Root.GetName]"
 string_start_title_burgundy:0 "Пилип Добрий Бургундський, великий герцог Заходу"
 string_start_title_mongolia:0 "Монгольське ханство"
 string_start_title_ottomans:0 "Блискуча Османська держава"
 string_start_title_georgia_imereti:0 "Багратіони Грузії та Імеретії"
 string_start_title_poland:0 "Королівство Польське і Велике князівство Литовське"
 string_start_title_austria:0 "A.E.I.O.U."
 string_start_title_shogunate:0 "Сьоґунат клану [Root.GetName]"
 string_start_title_daimyo:0 "Даймьо клану [Root.GetName]"
 string_start_title_samtskhe:0 "Атабеки держави [Root.GetName]"
 string_start_title_horde:0 "Династія [Root.Monarch.Dynasty.GetName] держави [Root.GetName]"
 string_start_title_monarchy_regency:0 "Ситуація в державі [Root.GetName]"
 string_start_title_monarchy:0 "[Root.GetName] за часів династії [Root.Monarch.Dynasty.GetName]"
 string_start_title_monarchy_plural:0 "[Root.GovernmentName] династії [Root.Monarch.Dynasty.GetName]"
 string_start_title_native_council:0 "Племена держави [Root.GetName]"
 string_start_title_republic:0 "Ситуація в державі [Root.GetName]"
 string_start_title_theocracy:0 "Ситуація в державі [Root.GetName]"
 string_start_title_fallback:0 "Ситуація в державі [Root.GetName]"
 string_start_great_ming:0 "Минуло 20 років від дня смерті імператора Юнле. Відпущено В'єтів на півдні, значно ослабла влада імперії над чжурчженями і тибетцями, але Велика Імперія §YМін§!, наймогутніша держава на планеті, як і раніше не має собі рівних.\n\nЗалишилось лише декілька зовнішніх загроз, тому §YЧжу§! доклали великих зусиль, щоб відсторонитися від колишньої династії §YЮань§! хана Хубілая, патронуючи освіченість і відроджуючи державну екзаменаційну систему, яка постраждала під час керування монголів. За пустелею Гобі, у зовнішній §YМонголії§!, знаходяться залишки володінь Хубілая, слабкі та розрізнені.\n\nУ новинах з півночі говорять про нового лідера, який об'єднав племена кочовиків. §YЕсен§! з клану §YЧорос§! об'єднав §Yойратів§! і монголів і вже націлив свій жадібний погляд на Серединне Царство."
 string_start_mongolia:0 "Падіння великого міста Ханбалика залишилося в далекому минулому, про яке згадують лише в небагатьох монгольських улусах. Нащадки Чингіза і Хубілая зараз правлять декількома розрізненими монгольськими племенами, поступившись іноземному ханові куди менш високого походження.\n\nЯке майбутнє чекає колись велику §YМонголію§! далеко не зрозуміло. Чи буде ця держава продовжувати своє падіння і, як і раніше, підкорятися сильнішим сусідам, або, можливо ми побачимо, що воно знову повстало, щоб правити китайцями під прапорами Великої Імперії §YЮань§!?"
 string_start_philippines:0 "In [GetYear] the Philippine islands are home to a number of small seafaring city states. The islands have always been distant enough to preserve their autonomy even in the face of strong hegemons like the former Srivijaya empire or the muslim Sultanates of §YBrunei§! and §YMalacca§!.\n\nInstead the archipelago has developed into a microcosm of indianized, sinophile and islamicized kingdoms, each with their own character and background.\n\nIn the north, on the island of Luzon, the city states of §YPangasinan§! and §YTondo§! thrive on the trade with the §YEmpire of China§!. Their status as tributaries allows them to gather Chinese goods for resale to the other islands. To this end the small Islamic city state of §YMaynila§!, has entered into close cooperation with Tondo. The latter acts as a port towards the Chinese while the former is the central point for the spreading of Chinese goods to the other islands.\n\nFurther south, in the Visayan archipelago, a number of Hindu settlements are competing to control the trade routes. The island kingdom of §YCebu§! is perhaps the oldest state in the region. The Cebu rulers claim the legacy of a prince of the Indian §YChola§! Empire. Many of the other states have entered into the federation of §YMadyas§!, a loose organization where each member takes turns to assume leadership over the others.\n\nWhile the old Hindu Rajahnate of §YButuan§! has traditionally held the upper hand in the far south it has recently had increasing competition from the Muslim oriented states of §YMaguindanao§! and §YSulu§!. Sulu has all but entered the sphere of the Muslim Sultanate of Brunei while Maguindanao has seen the royal family increasingly embracing islamic traditions over their traditional animist religion.\n\nSome would say that the divided nature of this rich archipelago at the turn of [GetYear] makes it vulnerable. Only time will tell if the Philippine microcosm can survive the arrival of new faiths, peoples and weapons."
 string_start_ashikaga:0 "Номінально Імперія §YЯпонія§! управляється імператором Го-Ханадзоно з Кіото, останнім в 2000-річної лінії імператорів. Фактично державою керує сьоґун, формальний представник імператора з військових питань. Однак у [GetYear] році сьоґунат вже не має минулої сили. Сьоґуни роду §YАсікаґа§! швидко змінювали один одного протягом минулих років через нещасні випадки та вбивства. Неодноразові набіги нальотчиків показали, що Кіото небезпечно, навіть для тих, на кого покладено завдання підтримання миру у всій державі.\n\nЗ моменту смерті останнього впливового сьогуна Асікаґа, Йосіміцу, більш могутні клани держави стали змагатися з сьогунатом за владу. Провідні лорди таких кланів, звані даймьо, мають майже повну владу в своїх володіннях. Деякі, наприклад, §YХосокава§!, §YХатакеяма§! і §YСіба§! тісно пов'язані з сьогунатом і монополізували посаду канрея, офіційного представника сьогуна. Інші, такі як §YЯмана§!, §YАмакасу§!, §YІссікі§! і §YКьоґоку§! затверджуються за рахунок особистого добробуту і впливу.\n\nАсікаґа §YЙосімаса§!, нинішній сьоґун намагається припинити ці події, призначаючи близьких до нього васалів на важливі посади і виявляючи активну зацікавленість у врегулюванні місцевих конфліктів в державі. Майбутнє покаже, чи вдасться йому зберегти сьоґунат, так як інші клани поквапились скористатися слабкістю попередників Йосімаси.\n\nЗростаюча міць сильного даймьо як і раніше зберігає загрозу для сьоґунату, суперництво Хосокави і Ямани тим більше може розірвати державу на частини, оскільки в даний час клани контролюють між собою третину Імперії.\n\n"
 string_start_hatakeyama:0 "In name the Empire of §YJapan§! is ruled by Emperor Go-Hanazono from Kyoto, the latest in a 2000 year line of emperors. In practice however the government of the realm has been left to the Shogun, nominally the emperor's deputy in military matters. However, in [GetYear] the Shogunate is not what it once was. A number of §YAshikaga§! Shoguns have passed in quick succession over the last few years, due to accidents and assassinations. On multiple occasions raiders have proven that Kyoto is not safe, even for those tasked with keeping the peace in the entire realm.\n\nEver since the death of the last strong Ashikaga Shogun, Yoshimitsu, the more powerful clans of the realm have come to rival the Shogunate for power. The leading lords of such clans are known as Daimyo and have almost total power over their respective realms. Some, like the §YHosokawa§!, §YHatakeyama§! and §YShiba§! are closely tied to the shogunate and have monopolized the office of Kanrei, formal deputy of the Shogun. Others, like the §YYamana§!, §YAkamatsu§!, §YIsshiki§! and §YKyogoku§! assert influence simply through their own wealth and influence.\n\nAt the turn of [GetYear] the §YHatakeyama§! are one of the dominant forces in Central Japan. As a sub-branch of the Ashikaga they have been able to strongly influence the government in Kyoto during a lasting period of weak Shoguns. Influence that they have used to build a strong power base in rich provinces. The main rival of the Hatakeyama have often been the Hosokawa clan, with its great western domain and equally close ties to the Ashikaga.\n\n"
 string_start_shiba:0 "In name the Empire of §YJapan§! is ruled by Emperor Go-Hanazono from Kyoto, the latest in a 2000 year line of emperors. In practice the government of the realm has been left to the Shogun, nominally the emperor's deputy in military matters. However, in [GetYear] the Shogunate is not what it once was. A number of §YAshikaga§! Shoguns have passed in quick succession over the last few years, due to accidents and assassinations. On multiple occasions raiders have proven that Kyoto is not safe, even for those tasked with keeping the peace in the entire realm.\n\nLike the §YHosokawa§! and §YHatakeyama§!, the §YShiba§! clan has close ties to the Ashikagas and have used this influence to further their own ambitions during this period of weak Shoguns. Unlike the other clans however they have seen their power decrease during the last century. Their domain is now mostly scattered in the eastern half of Japan and some of their local magistrates, such as the §YOda§! and §YAsakura§! have increasingly begun to act less as retainers and more as independent Daimyo.\n\n"
 string_start_central_japan:0 "Close to the center of power in Kyoto, the clans of Central §YJapan§! are traditionally tied closely to the Shogunate and the Imperial court. The authority of the Shogun himself is still strong in this area and many clans, such as §YIsshiki§! or §YToki§!, take an active part in both the administration and the ceremonies of Kyoto.\n\nEven here however, at the very center of the Shogunate's power structures, there are some self made men who have begun to see to the rise of their clans from obscurity to real influence. Posing as local magistrates of powerful temples, or of the Daimyo, clans such as §YOda§!, §YTsutsui§! and §YTokugawa§! have begun to build small but powerful realms in their local areas.\n\nThe growing power of the §YHosokawa§! and §YYamana§! clans, two clans that between them control one third of Japan, threaten to make the Shogunate inconsequential. The rapid rise of the Yamana have lead to an intense rivalry that might lead to any conflict escalating into a full blown civil war. In such a war it is very unlikely that any clan in this central part of the country could avoid being drawn in.\n\n"
 string_start_northern_japan:0 "In name the Empire of §YJapan§! is ruled by Emperor Go-Hanazono from Kyoto, the latest in a 2000 year line of emperors. In practice however the government of the realm has been left to the Shogun, nominally the emperor's deputy in military matters.\n\nTohoku in northern Japan is one of the more distant parts of the realm. It has been governed by the §YShiba§! clan for centuries, with the Kamakura office in the south also exerting some influence in the area. Local clans such as the §YDate§!, §YNanbu§! and §YAndo§! are all looking to increase their own influence by consolidating their domains and by attempting to negotiate directly with the Shogunate, bypassing Shiba and the Kamakura office.\n\nWith conflict brewing in central and western Japan, and the weakening of the Kamakura office in Kanto to the south, the northern clans are increasingly becoming more and more independent of central rule."
 string_start_eastern_japan:0 "In name the Empire of §YJapan§! is ruled by Emperor Go-Hanazono from Kyoto, the latest in a 2000 year line of emperors. In practice however the government of the realm has been left to the Shogun, nominally the emperor's deputy in military matters.\n\nThe §YAshikaga§! Shoguns have placed Eastern Japan under one of their own family members, the Kamakura Kubo. The Kamakura Kubo however has often sought to act independently of the Shoguns' in Kyoto, using his office to build a personal power base in eastern Japan.\n\nAs the most influential of the eastern Daimyo, the §YUesugi§! have often tried to limit the ambitions of the Kamakura Kubo. Claiming to take the side of the Ashikaga Shogun against his kin in the east. Through these conflicts it has become clear that many of the lords of the east, and the Uesugi in particular, will need to rely on their own strength to defend their interests.\n\nAt the end of [GetYear] the east is quiet but volatile. The Uesugi remain the strongest faction in the region, but this strength is only backed up by their own capability to defend themselves. Honorable Samurai clans such as the §YSatake§!, §YUtsunomiya§! and §YChiba§! have always maintained a large degree of autonomy in this region and would not stand idle if the Uesugi tries to increase their influence further."
 string_start_western_japan:0 "In name the Empire of §YJapan§! is ruled by Emperor Go-Hanazono from Kyoto, the latest in a 2000 year line of emperors. In practice however the government of the realm has been left to the Shogun, nominally the emperor's deputy in military matters. In [GetYear] the Shogunate is not what it once was however. In 1441 the unpopular Shogun Yoshinori was assassinated by the §YAkamatsu§! clan, starting a process of increasingly strong local lords.\n\nThe §YHosokawa§! clan was one of the founding clans of the current Shogunate and remains one of the most powerful families in Japan. They control more territory than any other clan and have great influence at court.\n\nSince the assassination of Yoshinori the §YYamana§! have come to absorb most of the territories previously held by the Akamatsu. Their rise have quickly made them a force to be reckoned with in Western Japan, challenging the Hosokawa dominance.\n\nThe decreasing grasp of central authority has also given rise to a marked increase in piracy and smuggling, with many small lords turning a blind eye or even encouraging raids into foreign waters. Others, such as the §YOuchi§! and the venerable Hosokawa, would instead try to profit from the highly regulated foreign trade with these countries.\n\nAt the turn of [GetYear] there is conflict brewing conflict between the Yamana and Hosokawa. For the time being open conflict seems distant, but their great power and competing interests ensure that even a minor incident could spiral into a major conflict. Such a conflict might be what the smaller clans of the region, such as §YAmago§!, §YKono§!, §YOtomo§!, §YShoni§!, §YKikuchi§!, §YIto§! and §YShimazu§! would need to advance their positions. Many of these clans have an old and honorable history, having held their domains since the Kamakura period."
 string_start_iroquois:0 "United under the Great Law of Peace by Hiawatha and the Great Peacemaker, the people of the Haudenosaunee confederacy have rapidly become one of the major power of North-Eastern North America. While the Oneida, Onondaga, and Cayuga tend to the needs of the confederacy, the Seneca in the west look toward the Great Lakes, a rich hunting ground ripe for expansion.\nMeanwhile to the east, the Mohawks eye the villages of the Saint Lawrence, wondering when the right time to claim those fertile and divided lands will be.\n\nIf the §YIroquois§! are to carry out their ambitions, they will need new weapons and new trading partners, but no one in the Americas now possess what they need..."
 string_start_huron:0 "Formed in time immemorial, by an alliance of four tribes living to the south of the lake that bear their name, the Wendat confederacy, or §YHuron§!, are a powerful league holding sway over trade in much of the lower great lake. The disparate Algonquin people to the west and north are too scattered to present a serious threat, and the only real menace to Huron prosperity come in the form of the rising power of the §YIroquois§! League, to the east, who will surely seek to wrest their trade from the Huron's hands."
 string_start_anishinaabe:0 "For generations, the ancestors of the Anishinaabe people have traveled westward, away from the coast of the Americas, hoping to escape the foreigners that their prophets claim will someday come over the sea.\nAt last, having reached the fifth stopping place in their exodus, where Lake Superior and Huron meet, they have divided into three great nations – Bodewadmic (or §YPotawatomi§!), Odaawaa (or §YOttawa§!) and §YOjibwe§! – and spread into the surrounding lands.\nStill bound by ties of culture and tradition, they face the threat of the growing power of the §YHuron§! and §YIroquois§! Iroquoians to the east, who may one day expand toward them..."
 string_start_edge_of_the_plains:0 "Where the golden sea begins, few venture. The treeless expanse, where rivers are few and great buffalo herds roam faster than the fastest hunter, is a formidable obstacle to nations that only have dog-pulled travois to carry their belongings.\n Perhaps, if larger beasts were found and tamed, the plains could become hospitable land, but where could such beast be found? Until they come, the people at the edge of the plain are trapped between hostile forests, foreboding mountains, and unforgiving deserts, certain that survival will be a struggle."
 string_start_plain_dwellers:0 "Once, a powerful people harvested the river valleys of the plains. Once, they built adobe towns that shone under the sun.\nBut their time is passing, and in their wake, only remnants of their people remain. Such are the Chahiksichaiks (or §YPawnee§!) and Kitkit'ish (or §YWichita§!) . For now, they are quiet: the plains are a foreboding obstacle few dare to cross, leaving them beyond the reach of many of their rivals.\nBut with more and more pressure from the east and west pushing the tribes at the edge into the plains, the Pawnee and Wichita's time of peace may soon end..."
 string_start_osage:0 "A long and weary road, motivated by increasing §YIroquois§! aggression, has taken the Niukonska, or §YOsage§!, people along with their Dhegiha relative (the Quapaw, Kaw, Omaha and Ponca) from the eastern reaches of the Ohio river to the Ozark Mountains, and the Missouri. These powerful warriors have found relative safety in their new home, but as more and more tribes move westward in fear of Iroquois power, that safety may soon be a thing of the past."
 string_start_cherokee:0 "In the mountain valleys of the Appalachians, the Aniyunwiya, or §YCherokee§!, have settled over what were once the cities of the mound builder people. At last free of the tyrannical rule of the Ani-Kutani priest cast, the Cherokee, distant relatives of the Iroquoian people to the north, now seek to expand their power over the surrounding regions.\nTo the south, the Coosa chiefdom and its §YCreek§! people still hold considerable sway, and represent the major obstacle to the rising Cherokee power. To the north, the §YShawnee§! and their Algonquian relatives are much weaker, and unless allied together, should present much less of a threat."
 string_start_creek:0 "Centered on the city of Coosa, the great Coosa chiefdom is one of the last of the great Mound builders states in North America. Though its power remains strong, it has seen the decline of its neighbors. Its people, who will soon call themselves Mvskoke (or §YCreek§!), are vigilant for rising threats, both in the surrounding land and from the sea to the east.\nThe worst of these threats are doubtlessly the §YCherokee§! to the north, who have claimed many once-great Mound builders cities for their own and who speak an alien language.\nThey would like nothing more than to expand their reach in the southern valleys of the Coosa Chiefdom, and must be stopped at all cost."
 string_start_kharabakh:0 "Following Seljuk, Mongol and Turkoman invasions of the Caucasus, the Kingdom of §YArmenia§! was destroyed, and put under foreign occupation. The Melikdoms of §YKharabakh§! are the remaining direct successors of Armenia and maintain an autonomous presence under the leadership of the house of §Y[Root.Monarch.Dynasty.GetName]§!.\n\nAs subjects of the §YQara Qoyunlu§! the Armenians are not independent. However, they are allowed a certain degree of religious and political freedom, even if it is a far cry from the Armenian kingdom of earlier eras."
 string_start_chikasaw_choctaw:0 "From the ruins of the Mound builders cities of the lower Mississippi, two powerful tribes have emerged. Tracing their lineage far to the west, the Chickasha (or §YChickasaw§!) and the Chatah (or §YChoctaw§!) both maintain a strong tribal unity, and though they must be wary of one another, face few other threats.\nBut to the south and east, the sea lies, and none of the Chickasaw or Choctaw people know what lies beyond it.\nCould a threat greater than they have ever faced someday come from across the waves?"
 string_start_denmark:0 "Згідно з угодою, підписаною в Кальмарі в 1397 році, скандинавські корони §YНорвегії§!, §YШвеції§! і §YДанії§! має носити один монарх. З моменту своєї появи §YКальмарська унія§! очолювалася данцями, наймогутнішою і найбагатшою з усіх північних держав, близькою до континенту і досить амбітною, щоби бажати домінування в регіоні Балтійського моря.\n\nОднак у данської монархії є багато ворогів, зокрема серед міст §YГанзейської ліги§!, союзу вільних міст, який контролює балтійську торгівлю та зараз загрожує Данії. У підсумку це вилилося в серію воєн, які призвели до втрати §YШлезвіга§!, що в свою чергу стало причиною повалення данського короля Еріка, нині звичайного піратського капітана з острова Готланд.\n\nДанія щойно обрала нового короля з баварського роду §YВіттельсбахів§!. Христофер не пов'язаний з данською або шведською знаттю, але після того, як він оголосив себе першим Ерцкоролем Півночі, стало очевидно, що він має великі плани на ці три північні королівства.\n\nЧас визначить спадщину Христофера. Данська корона багато в чому зобов'язана попереднім правлячим сім'ям, а шведське і норвезьке дворянство, схоже, дуже занепокоєно новим німецьким королем. Норвежці все ще шанують поваленого Еріка, в той час як шведське дворянство нещодавно об'єдналося в підтримці їхнього регента, Карла Кнутсона."
