l_ukrainian:
 string_screen_title:0 "[Root.GovernmentName] [Root.GetName], [GetYear]"
 string_screen_title_plural:0 "[Root.GovernmentName] держави [Root.GetName], [GetYear]"
 string_start_title_brittany:0 "Герцогство Бретань"
 string_start_title_provence:0 "Король Провансу Рене Добрий"
 string_start_title_hisn_kayfa:0 "Айюбіди з Хісн Кайфи"
 string_start_title_great_ming:0 "Велика династія Мін"
 string_start_title_denmark:0 "Христофер, ерцкороль Данії"
 string_start_title_sweden_norway:0 "[Root.GetName] часів Кальмарської унії"
 string_start_title_castile:0 "Династія Трастамара і корона Кастилії"
 string_start_title_france:0 "Карл VII і королівство Франція"
 string_start_title_france_fallback:0 "Династія [Root.Monarch.Dynasty.GetName] держави [Root.GetName]"
 string_start_title_trebizond:0 "Династія Комніни і [Root.GetName]"
 string_start_title_burgundy:0 "Пилип Добрий Бургундський, великий герцог Заходу"
 string_start_title_mongolia:0 "Монгольське ханство"
 string_start_title_ottomans:0 "Блискуча Османська держава"
 string_start_title_georgia_imereti:0 "Багратіони Грузії та Імеретії"
 string_start_title_poland:0 "Королівство Польське і Велике князівство Литовське"
 string_start_title_austria:0 "A.E.I.O.U."
 string_start_title_shogunate:0 "Сьоґунат клану [Root.GetName]"
 string_start_title_daimyo:0 "Даймьо клану [Root.GetName]"
 string_start_title_samtskhe:0 "Атабеки держави [Root.GetName]"
 string_start_title_horde:0 "Династія [Root.Monarch.Dynasty.GetName] держави [Root.GetName]"
 string_start_title_monarchy_regency:0 "Ситуація в державі [Root.GetName]"
 string_start_title_monarchy:0 "[Root.GetName] за часів династії [Root.Monarch.Dynasty.GetName]"
 string_start_title_monarchy_plural:0 "[Root.GovernmentName] династії [Root.Monarch.Dynasty.GetName]"
 string_start_title_native_council:0 "Племена держави [Root.GetName]"
 string_start_title_republic:0 "Ситуація в державі [Root.GetName]"
 string_start_title_theocracy:0 "Ситуація в державі [Root.GetName]"
 string_start_title_fallback:0 "Ситуація в державі [Root.GetName]"
 string_start_irish_minors:0 "§YIreland§! in [GetYear] is divided among many disparate clans in the wake of the collapse of direct §YEnglish§! rule. English control is now limited to a small area around Dublin, known as the §YPale§!.\n\nImmediately beyond the Pale are the domains of the Peerage of Ireland, the Earls of §YDesmond§!, §YOrmond§!, §YUlster§!, and §YKildare§!. These lords once governed in the name of the English crown, but their fealty is now nominal at best. They reign independently and often in defiance of English influence. Over the centuries the transplanted Anglo-Norman nobility have become as Irish as the population they govern. §YOffaly§! and §YLeinster§! are surrounded by potential enemies but also by opportunities for an aggressive ruler.\n\nIn the north, the Earldoms of §YTyrone§!, §YTyrconnel§!, and Ulster sit precariously in the path of both English and §YScottish§! expansionism. The §YO’Neill§! clan of Tyrone may have to put aside their pride and consider an alliance with one of these powers if they ever wish to restore the legacy of their legendary ancestor, High King Niall of the Nine Hostages.\n\n§YThomond§!, §YSligo§!, §YClanricarde§!, and §YMunster§! in the west and south are relatively safe from the ambitions of regional powers, at least for the time being. These clans have long and storied histories, claiming descent from Irish heroes such as Brian Boru and Carthach the Elder. If they choose to seize it, they have the opportunity to expand throughout Ireland and become powers in their own right.\n\nAn Ireland united by a High King seems like a distant dream, but a dynasty that can overcome both their Irish rivals and the English invaders may yet claim that title once again."
 string_start_provence:0 "In [GetYear], §YProvence§! is ruled by ambitious René d'Anjou, who styles himself not only as Duke of Anjou and Count of Provence, but also as the King of §YAragon§!, §YNaples§!, and §YJerusalem§!. The lords of Christendom pay little heed to these claims, yet Good King René is determined to reclaim his birthright.\n\nProvence controls a divided domain. Anjou is at the heart of the conflict between §YEngland§! and §YFrance§!, desired by both nations and likely to suffer from the coming wars. Provencal land in the Rhineland is split between the directly ruled Duchy of Bar and the subject Duchy of §YLorraine§!. Provence risks the ire of both the Holy Roman Emperor and the powerful Duchy of §YBurgundy§! if it chooses to meddle in affairs of the Rhineland Princes. The Duchy of Provence itself lies on the north coast of the Mediterranean, nested between France, §YSavoy§!, and the §YPapal§! city of Avignon. From here the ambitious René may launch an invasion of Aragon, though Italy may be a more tempting prize as the Empire’s hold over the region wanes.\n\nProvence maintains good relations with its largest and most powerful neighbor, France. Provence must balance its own defensive needs and plans for expansion with French expectations of support should the Hundred Years war once again break out into open war.\n\nProvence is a nation with great ambitions, but even staving off annihilation may prove to be a challenge as surrounding nations eye its’ lands greedily."
 string_start_brittany:0 "§YBrittany’s§! situation in [GetYear] is much the same as in previous centuries. Caught between §YEngland§! and §YFrance§!, its Dukes have long had to struggle to maintain independence. France in particular has repeatedly made diplomatic and military attempts to annex Britanny into its domain.\n\nThe Second Treaty of Guérande, signed in 1381, formally declared Brittany neutral in the Hundred Years War. This conflict seems likely to once again lead to hostilities, as French demands for the surrender of §YMaine§! go unmet by England. How far the Dukes of Brittany will honour their promise of neutrality remains to be seen; there could be much to gain from involvement in the war, but also many dangers. Brittany is unlikely to be able to stand against either of the warring powers alone, and to that end may consider cooperation with the rising power of §YBurgundy§!.\n\nBrittany is a rich and fertile land with much potential for development. The capital of §YNantes§! has seen grand reconstruction efforts following a bloody succession war and currently stands as one of the major Atlantic port cities. The port of Brest meanwhile would make an ideal naval dockyard, being both a sheltered natural harbour and strategically located to intercept both French and English fleets.\n\nBrittany must choose its friends and enemies carefully if it’s to survive in the modern era. If the tumultuous politics of Europe fail to offer opportunities, perhaps Brittany’s destiny may lie beyond its shores."
 string_start_scotland:0 "By [GetYear] §YScotland§! has stood steadfast, fighting for and winning its independence from its would-be §YEnglish§! overlords. Scotland threw off the yoke of English rule after Robert the Bruce routed the English at Bannockburn in 1314, and has since consolidated its control over northern Britain.\n\nScotland’s protection comes not only from its brave armies, but also from the Auld Alliance with §YFrance§!. This agreement obligates France to come to Scotland’s aid should England once again try to subjugate them. War is an ever-present possibility as the marcher lords on both sides of the border threaten to escalate conflict through frequent skirmishes and a tendency to opportunistically switch sides for the sake of better raiding opportunities.\n\nIt has taken many years for Scotland to incorporate the §YHighlands§! into the kingdom. The Middle Ages saw the annexation of the formerly autonomous Kingdom of Moray, home of the usurper Macbeth, and the expansion of feudal institutions into the northern mainland. The integration of the Highlands would serve Scotland well as it became a staging ground for recruitment in the war against Edward Longshanks. The Hebrides were wrested away from the former Kingdom of the Isles under Alexander II, and not even the intervention of the King of §YNorway§! could halt the Scottish assault.\n\nKing James II has plans to further extend the Scottish domain in the surrounding isles. §YOrkney and the Shetlands§! are held by Norway, which is itself currently subject to §YDenmark§!. Taking on the full might of Scandinavia would be challenging, but perhaps a diplomatic solution will present itself. England and Scotland have squabbled over the §YIsle of Mann§! for centuries. Currently the English have the upper hand, but an opportunistic ruler might exploit their preoccupation with fighting France to seize it for themselves.\n\nThe House of §YStuart§! has ruled Scotland for less than a century, but they have ruled well. If Scotland is able to turn the tide against England, the Stuarts could one day rule all of the British Isles."
 string_start_great_ming:0 "Минуло 20 років від дня смерті імператора Юнле. Відпущено В'єтів на півдні, значно ослабла влада імперії над чжурчженями і тибетцями, але Велика Імперія §YМін§!, наймогутніша держава на планеті, як і раніше не має собі рівних.\n\nЗалишилось лише декілька зовнішніх загроз, тому §YЧжу§! доклали великих зусиль, щоб відсторонитися від колишньої династії §YЮань§! хана Хубілая, патронуючи освіченість і відроджуючи державну екзаменаційну систему, яка постраждала під час керування монголів. За пустелею Гобі, у зовнішній §YМонголії§!, знаходяться залишки володінь Хубілая, слабкі та розрізнені.\n\nУ новинах з півночі говорять про нового лідера, який об'єднав племена кочовиків. §YЕсен§! з клану §YЧорос§! об'єднав §Yойратів§! і монголів і вже націлив свій жадібний погляд на Серединне Царство."
 string_start_mongolia:0 "Падіння великого міста Ханбалика залишилося в далекому минулому, про яке згадують лише в небагатьох монгольських улусах. Нащадки Чингіза і Хубілая зараз правлять декількома розрізненими монгольськими племенами, поступившись іноземному ханові куди менш високого походження.\n\nЯке майбутнє чекає колись велику §YМонголію§! далеко не зрозуміло. Чи буде ця держава продовжувати своє падіння і, як і раніше, підкорятися сильнішим сусідам, або, можливо ми побачимо, що воно знову повстало, щоб правити китайцями під прапорами Великої Імперії §YЮань§!?"
 string_start_philippines:0 "In [GetYear] the Philippine islands are home to a number of small seafaring city states. The islands have always been distant enough to preserve their autonomy even in the face of strong hegemons like the former Srivijaya empire or the muslim Sultanates of §YBrunei§! and §YMalacca§!.\n\nInstead the archipelago has developed into a microcosm of indianized, sinophile and islamicized kingdoms, each with their own character and background.\n\nIn the north, on the island of Luzon, the city states of §YPangasinan§! and §YTondo§! thrive on the trade with the §YEmpire of China§!. Their status as tributaries allows them to gather Chinese goods for resale to the other islands. To this end the small Islamic city state of §YMaynila§!, has entered into close cooperation with Tondo. The latter acts as a port towards the Chinese while the former is the central point for the spreading of Chinese goods to the other islands.\n\nFurther south, in the Visayan archipelago, a number of Hindu settlements are competing to control the trade routes. The island kingdom of §YCebu§! is perhaps the oldest state in the region. The Cebu rulers claim the legacy of a prince of the Indian §YChola§! Empire. Many of the other states have entered into the federation of §YMadyas§!, a loose organization where each member takes turns to assume leadership over the others.\n\nWhile the old Hindu Rajahnate of §YButuan§! has traditionally held the upper hand in the far south it has recently had increasing competition from the Muslim oriented states of §YMaguindanao§! and §YSulu§!. Sulu has all but entered the sphere of the Muslim Sultanate of Brunei while Maguindanao has seen the royal family increasingly embracing islamic traditions over their traditional animist religion.\n\nSome would say that the divided nature of this rich archipelago at the turn of [GetYear] makes it vulnerable. Only time will tell if the Philippine microcosm can survive the arrival of new faiths, peoples and weapons."
 string_start_ashikaga:0 "Номінально §YЯпонською§! Імперією управляє з Кіото імператор Ґо-Ханадзоно – останній у 2000-річній лінії імператорів. Фактично ж державою керує сьоґун – формальний представник імператора з військових питань. Однак у [GetYear] році сьоґунат вже не той, що був колись. Сьоґуни роду §YАсікаґа§! швидко змінювали один одного протягом минулих років через нещасні випадки та вбивства. Неодноразово нальотчики показували, що Кіото не є безпечним, навіть для тих, на кого покладено завдання підтримання миру у всій державі.\n\nЗ моменту смерті останнього впливового сьоґуна з роду Асікаґа – Йосіміцу – наймогутніші клани держави стали змагатися із сьоґунатом за владу. Верховодники таких кланів, знані як даймьо, мають майже повну владу в своїх володіннях. Деякі, наприклад, §YХосокава§!, §YХатакеяма§! і §YСіба§! тісно пов'язані із сьоґунатом і монополізували посаду канрея – офіційного представника сьоґуна. Інші, такі як §YЯмана§!, §YАмакасу§!, §YІссікі§! та §YКьоґоку§! утверджують свою владу за рахунок особистого багатства і впливу.\n\nАсікаґа §YЙосімаса§! – нинішній сьоґун – намагається навести в цьому лад, призначаючи близьких до нього васалів на важливі посади й виявляючи активну зацікавленість у врегулюванні локальних конфліктів у державі. Майбутнє покаже, чи вдасться йому зберегти сьоґунат, оскільки інші клани поквапилися скористатися слабкістю попередників Йосімаси.\n\nЗростаюча міць сильних даймьо як і раніше зберігає загрозу для сьоґунату, суперництво Хосокави і Ямани тим більше може розірвати державу на частини, оскільки зараз клани ділять між собою контроль над третиною Імперії.\n\n"
 string_start_hatakeyama:0 "Номінально §YЯпонською§! Імперією управляє з Кіото імператор Ґо-Ханадзоно – останній у 2000-річній лінії імператорів. Фактично ж державою керує сьоґун – формальний представник імператора з військових питань. Однак у [GetYear] році сьоґунат вже не той, що був колись. Сьоґуни роду §YАсікаґа§! швидко змінювали один одного протягом минулих років через нещасні випадки та вбивства. Неодноразово нальотчики показували, що Кіото не є безпечним, навіть для тих, на кого покладено завдання підтримання миру у всій державі.\n\nЗ моменту смерті останнього впливового сьоґуна з роду Асікаґа – Йосіміцу – наймогутніші клани держави стали змагатися із сьоґунатом за владу. Верховодники таких кланів, знані як даймьо, мають майже повну владу в своїх володіннях. Деякі, наприклад, §YХосокава§!, §YХатакеяма§! і §YСіба§! тісно пов'язані із сьоґунатом і монополізували посаду канрея – офіційного представника сьоґуна. Інші, такі як §YЯмана§!, §YАмакасу§!, §YІссікі§! та §YКьоґоку§! утверджують свою владу за рахунок особистого багатства і впливу.\n\nНа порозі [GetYear] року §YХатакеяма§! є однією з домінуючих сил у Центральній Японії. Як одна з менших гілок роду Асікаґа, вони спромоглися чинити сильний вплив на уряд у Кіото протягом тривалого періоду слабких сьоґунів, завдяки чому вони закріпилися в багатих провінціях. Найчастіше головним суперником Хатакеями був клан Хосокава, з його великою західною областю і однаково близькими зв'язками з родом Асікаґа.\n\n"
 string_start_shiba:0 "Номінально §YЯпонською§! Імперією управляє з Кіото імператор Ґо-Ханадзоно – останній у 2000-річній лінії імператорів. Фактично ж державою керує сьоґун – формальний представник імператора з військових питань. Однак у [GetYear] році сьоґунат вже не той, що був колись. Сьоґуни роду §YАсікаґа§! швидко змінювали один одного протягом минулих років через нещасні випадки та вбивства. Неодноразово нальотчики показували, що Кіото не є безпечним, навіть для тих, на кого покладено завдання підтримання миру у всій державі.\n\nЯк і §YХосокава§!, і §YХатакеяма§!, клан §YСіба§! має тісні зв'язки з родом Асікаґа і використовує цей вплив для просування своїх власних амбіцій у цей період слабких сьоґунів. Втім, на відміну від інших кланів, вони стали свідками ослаблення своєї влади протягом минулого століття. Нині їхні володіння переважно розсіяні в східній частині Японії, а деякі їхні місцеві магістрати, наприклад §YОда§! і §YАсакура§!, все частіше починають діяти не так, як васали, а вже як незалежні даймьо.\n\n"
