l_ukrainian:
 string_screen_title:0 "[Root.GovernmentName] [Root.GetName], [GetYear]"
 string_screen_title_plural:0 "[Root.GovernmentName] держави [Root.GetName], [GetYear]"
 string_start_title_brittany:0 "Герцогство Бретань"
 string_start_title_provence:0 "Король Провансу Рене Добрий"
 string_start_title_hisn_kayfa:0 "Айюбіди з Хісн Кайфи"
 string_start_title_great_ming:0 "Велика династія Мін"
 string_start_title_denmark:0 "Христофер, ерцкороль Данії"
 string_start_title_sweden_norway:0 "[Root.GetName] часів Кальмарської унії"
 string_start_title_castile:0 "Династія Трастамара і корона Кастилії"
 string_start_title_aragon:0 "Корона Арагона"
 string_start_title_france:0 "Карл VII і королівство Франція"
 string_start_title_france_fallback:0 "Династія [Root.Monarch.Dynasty.GetName] держави [Root.GetName]"
 string_start_title_trebizond:0 "Династія Комніни і [Root.GetName]"
 string_start_title_burgundy:0 "Пилип Добрий Бургундський, великий герцог Заходу"
 string_start_title_mongolia:0 "Монгольське ханство"
 string_start_title_ottomans:0 "Блискуча Османська держава"
 string_start_title_georgia_imereti:0 "Багратіони Грузії та Імеретії"
 string_start_title_poland:0 "Королівство Польське і Велике князівство Литовське"
 string_start_title_austria:0 "A.E.I.O.U."
 string_start_title_shogunate:0 "Сьоґунат клану [Root.GetName]"
 string_start_title_daimyo:0 "Даймьо клану [Root.GetName]"
 string_start_title_samtskhe:0 "Атабеки держави [Root.GetName]"
 string_start_title_horde:1 "Династія [Root.Monarch.Dynasty.GetName] держави [Root.GetName]"
 string_start_title_monarchy_regency:0 "Ситуація в державі [Root.GetName]"
 string_start_title_monarchy:1 "[Root.GetName] за часів династії [Root.Monarch.Dynasty.GetName]"
 string_start_title_monarchy_plural:0 "[Root.GovernmentName] династії [Root.Monarch.Dynasty.GetName]"
 string_start_title_native_council:0 "Племена держави [Root.GetName]"
 string_start_title_republic:0 "Ситуація в державі [Root.GetName]"
 string_start_title_theocracy:0 "Ситуація в державі [Root.GetName]"
 string_start_title_fallback:0 "Ситуація в державі [Root.GetName]"
 string_start_maghreb:0 "Крах §YАльмохадського халіфату§! у ХIII столітті розколов §YІберію§! та §YМагриб§! на безліч супротивних держав. Цей період хаосу став ідеальною можливістю для християнських королівств вести свою війну за 'Реконкісту', що призвело до анексії всіх мусульманських держав на півострові, за винятком емірату §YГранада§!.\n\nДинастія §YНасріда§! з §YГранади§! чіпляється за решту території, тоді як §YКастилія§! робила неодноразові спроби покласти край мусульманському правлінню в §YАндалусії§!. Гранада не може протистояти військовій могутності Кастилії самотужки; якщо вона хоче вижити, їй дійсно потрібно знайти сильних друзів. Проблеми Гранади посилюються тим, що на даний момент емірат охоплений внутрішніми конфліктами. В даний час найбільш очевидна загроза – племінник §Yеміра Мухаммада§! §YЮсуф§! жадає захопити трон і стрімко набирає прихильників для виконання своїх претензій.\n\n§YЗаяніди§! §YТлемсена§! виявилися особливо вразливими. Тлемсен затиснутий між сильнішими §YТунісом§! і §YМарокко§!, намагається хоча б зберегти контроль над населенням за стінами самого міста Тлемсен.\n\nНаймогутнішим з королівств Магрибу є Султанат Марокко, яким править династія §YМарінідів§!. Попри те, що вони контролюють значну частину стратегічно та економічно важливою території, правителі Марінідов – всього лише маріонетки їх візирів §YВаттасідів§!. Багато з членів сім'ї Маринідів обурені ваттасидською опікою над Марокко, тоді як самі Ваттасиди майже приховують свого бажання сісти на трон. Поглиненому внутрішніми чварами Марокко не вдалося захистити місто §YСеута§! від нападу §Yпортугальців§! у 1415, і відтоді вони так і не змогли його відбити.\n\nТуніські §YХафсіди§! колись були губернаторами під владою Альмохадів. Коли впав Халіфат, вони продовжили правити Тунісом і навіть проголосили себе халіфами, хоча в цілому ісламський світ не звернув уваги на цю сміливу заяву. З трьох великих королівств на узбережжі Туніс найменше від інших охоплений внутрішніми конфліктами та відносно вільний здійснювати вторгнення в навколишні держави.\n\nУ внутрішніх землях берберські племена §YМзаб§!, §YДжерид§!, §YТуггурт§!, і §YФуззан§! змагаються за панування в пустелі. Мзаб слідує вченню слабо поширеної ібадитської течії ісламу, а його правителі походять від рустамідських імамів, що правили значною частиною внутрішніх земель Магрибу в IХ столітті. Малоймовірно, що кочовикам внутрішніх земель вдасться возз'єднати Магриб, хоча в минулому вони неодноразово справляли вплив на долю Північної Африки."
 string_start_tatars:0 "§YЗолота орда§! мертва; її §Yтатарські§! спадкоємці б'ються за її тіло, навіть зараз, коли вороги, що їх оточують, стають дедалі сильнішими. Колись велику імперію §YДжучі§!, сина §YЧингісхана§!, було розділено на кілька ханств, кожне з яких прагне досягти панування над степом.\n\nБезпосереднім прямим спадкоємцем Золотої орди є §YВелика Орда§!. Хан Кічі-Мухеммед, який контролює міста Сарай і Астрахань, заявив про своє право панувати над степом, але залишився без уваги. Племена, що населяють його землі, продовжують чинити опір його владі, а хану до сих пір не вдалося їх зупинити.\n\nХан, якого не бояться навіть його сусіди, навряд чи може зватися ханом взагалі; §YВелике князівство Московське§!, що займалося збором данини, значно розширилося без сильного хана, який тримав би їх в узді. Якщо його залишити рости, воно, без сумніву, прагнутиме повністю скинути татарське ярмо та підкорити степи собі. Так само §YЛитва§! виграла від краху Золотої Орди. Вони вже викрали з-під татарського контролю Русь, і, швидше за все, як і раніше будуть становити загрозу для кочовиків.\n\n§YУлу-Мухаммед§! з §YКазані§!, двічі проголошував себе ханом Золотої орди, але його царювання було недовгим. За підтримки місцевої булгарської знаті він захопив місто Казань і заснував нове ханство в північних степах. Казань – важливий торговий центр, а нове ханство може легко дістатися до найближчих металевих покладів, у тому числі й коштовних. Найбагатша з татарських держав, Казань одночасно є й перспективною державою, й ціллю для жадібних загарбників.\n\n§YКримське ханство§! відкололося від Великої Орди в 1441 році, після того, як кримські клани запросили §YХаджі Ґерая§!, нащадка Чингісхана, правити ними. Ґерай очолив кримських татар у кривавій боротьбі за незалежність, і, в кінцевому підсумку, переміг, ставши повноправним ханом нової орди. Кримці – жадібні работорговці, і їм доведеться поборотися з §Yгенуезькими§! колоніями за контроль над місцевою торгівлею. Вони також привернули увагу §Yосманського§! султана, який тепер уважно стежить за справами ханства.\n\n§YНогайське§! та §YУзбецьке§! ханства, добившись успіху в боротьбі за незалежність, контролюють більшу частину степу, однак, на відміну від своїх сусідів, не мають ні цінних ресурсів, ні стратегічної значущості. Їх керівною філософією повинен стати опортунізм, якщо вони хочуть претендувати на бодай-якусь частину спадщини Чингісхана, на щастя, їхні сусіди, §YТимуриди§! знаходяться на межі розвалу й громадянської війни. Гідний хан може скористатися шансом і захопити місто §YСамарканд§! або §YБухару§! поки Тимуриди відволіклися."
 string_start_romania:0 "Князівства §YВолощина§! та §YМолдова§!  оточені державами набагато сильнішими, ніж вони самі. До сих пір вони виживали, граючи в небезпечну гру, пропонуючи вірність будь-якій державі, яка, на їхню думку, зможе захистити їх від інших. Воєвода, який хоче процвітання, повинен уважно стежити за балансом сил у регіоні.\n\nДовгий час воєводи були членами Товариства Дракона, благородного лицарського ордена, що присягнувся захищати християнський світ від зазіхань §YОсманської імперії§!. Не дивно, що князівства не замислюючись відповіли на заклик до §Yхрестового походу на Варну§!. Ця велика військова коаліція мала на меті вигнати турків з Балкан і відновити правління християн. Однак хрестовий похід завершився катастрофічним провалом, залишивши королівств розбитими, і майбутнє регіону стало невизначеним.\n\nНевдовзі після хрестового походу через дипломатичний інцидент §Yугорський§! полководець §YГуньяді§! був кинутий до в'язниці за наказом §YВлада II Волоського§!. Попри те, що через деякий час конфлікт було розв'язано, відносини настільки погіршилися, що на даний момент Волощині поки не слід розраховувати на угорську допомогу.\n\nВоєвода Волощини приєднався до хрестового походу попри те, що його син §YВлад Дракула§! був у заручниках в османів; не дивно, що тепер він вважає, що його син, можливо загинув від турецьких рук. Але воєвода не знає, що насправді султан пощадив Влада, і тепер той живе у вигнанні, виношуючи свої плани помсти проти турків і волохів.\n\nНевизначеність панує і у Молдові; колишній правитель §YІліаш I§! помер у вигнанні у §YПольщі§!, залишивши свого сина §YРомана§! потенційним претендентом на трон. Роман домігся номінальної польської підтримки своєї претензії, пообіцявши вічну молдовську вірність, коли він стане воєводою. Тепер це лише питання часу, коли Роман зробить спробу захопити трон у свого дядька §YСтефана§!."
 string_start_irish_minors:0 "§YІрландія§! у [GetYear] поділена між розрізненими кланами після краху прямої влади §YАнглії§!. Англійський контроль тепер обмежується невеликою територією навколо Дубліна, відомою як §YПейл§!.\n\nБезпосередньо за межами Пейла знаходяться володіння перів Ірландії – графства §YДесмонд§!, §YОрмонд§!, §YОльстер§!, і §YКілдер§!. Ці лорди колись правили від імені англійської корони, але зараз їхня васальна вірність, у кращому випадку, номінальна. Вони королюють самостійно й часто всупереч англійському впливу. Протягом століть переселена англо-нормандська шляхта стала такою ж ірландською, як і населення, яким вони керують. §YОффалі§! та §YЛейнстер§! оточені потенційними ворогами, але для агресивного правителя це можливості.\n\nНа півночі, ерлства §YТирон§!, §YТирконнел§!, і Ольстер нестійко сидять на шляху англійського і §Yшотландського§! експансіонізму. §YО'Неллу§!, тиронському кланові, можливо, доведеться відкинути свою гордість і розглянути альянс з однією із цих сил, якщо вони коли-небудь бажають відновити спадщину свого легендарного предка – Верховного короля Ніалла Дев'яти Заручників.\n\n§YТомонд§!, §YСлайго§!, §YКланрікард§! і §YМанстер§! на заході та півдні знаходяться у відносній безпеці від амбіцій регіональних держав, принаймні на даний момент. Ці клани мають давні та легендарні історії, стверджуючи, що вони походять від ірландських героїв, таких як Бріан Бору і Картак Старший. Якщо вони захочуть скористатися цим, у них буде можливість розширитися по всій Ірландії й здобути самостійність.\n\nІрландія, об'єднана Верховним Королем, здається далекою мрією, але династія, яка зможе подолати і своїх ірландських суперників, і англійських загарбників, може ще знову заявити свої права на цей титул."
 string_start_provence:0 "У [GetYear], §YПровансом§! керує амбіційний Рене д'Анжу, який величає себе не тільки герцогом Анжуйським і графом Провансу, але й королем §YАрагону§!, §YНеаполя§! та §YЄрусалиму§!. Владики християнського світу не звертають уваги на ці твердження, але король Рене Добрий вирішив повернути своє по праву первородства.\n\nЗемлі Провансу розділено. Анжу знаходиться в центрі конфлікту між §YАнглією§! і §YФранцією§!, бажане обома країнами та, ймовірно, постраждає від прийдешніх воєн. Провансальські землі в Рейнланді розділено між керованим безпосередньо герцогством Бар і підлеглим герцогством §YЛотарінгія§!. Прованс ризикує викликати гнів як Імператора Священної Римської Імперії, так і могутнього герцогства §YБургундії§!, якщо він захоче втрутитися в справи рейнландських князів. Саме герцогство Прованс лежить на північному узбережжі Середземномор'я, притулене між Францією, §YСавойєю§! і §YПапським§! містом Авіньйон. Звідси амбітний Рене може почати вторгнення в Арагон, хоча Італія може виявитися привабливішим призом, оскільки влада Імперії над регіоном слабшає.\n\nПрованс підтримує хороші стосунки зі своїм найбільшим і найпотужнішим сусідом, Францією. Прованс повинен збалансувати власні оборонні потреби та плани щодо розширення французьких очікувань на підтримку, якщо Столітня війна знову перейде у відкриту фазу.\n\nПрованс – це країна з великими амбіціями, але навіть запобігання знищенню може виявитись викликом, оскільки навколишні держави жадібно позирають на його землі."
 string_start_brittany:0 "Ситуація в §YБретані§! у [GetYear] році така ж, як у попередні століття. Опинившись затиснутою між §YАнглією§! і §YФранцією§!, її герцоги здавна були змушені боротися за збереження незалежності. Франція, зокрема, неодноразово робила дипломатичні та військові спроби приєднати Бретань до своїх володінь.\n\nДругий Герандський договір, підписаний у 1381 році, формально оголосив Бретань нейтральною стороною в Столітній війні. Цей конфлікт, схоже, знову призведе до бойових дій, оскільки вимоги Франції про здачу §YМейна§! не влаштовують Англію. Наскільки герцоги Бретані виконуватимуть свою обіцянку нейтралітету ще належить побачити; участь у війні обіцяє багато вигод, але загрожує і численними небезпеками. Бретань навряд чи зможе протистояти будь-кому із супротивників поодинці, і в зв'язку з цим може розглянути питання про співпрацю з §YБургундією§!, що міцнішає.\n\nБретань – багата і родюча земля з великим потенціалом для розвитку. Столиця §YНант§! зробила величезні зусилля по відновленню після кровопролитної війни за престолонаступництво і в даний час є одним з найбільших портових міст Атлантики. Порт Брест, тим часом, став ідеальною морською корабельнею, завдяки як природно захищеній гавані, так і стратегічному розташуванню в місці, зручному для перехоплення французьких та англійських флотів.\n\nБретань мусить обережно вибирати своїх друзів та ворогів, якщо вона бажає вижити в сучасну епоху. Якщо бурхлива політика Європи не запропонує шансу, можливо, доля Бретані вирішиться за її межами."
