l_ukrainian:
 horse_artillery:0 "Кінна артилерія"
 desc_horse_artillery:0 "Завдяки налагодженій координації дій, наші батареї швидко розгортаються, ведуть вогонь, потім швидко згортаються та відступають. Це робить нашу артилерію маневреною та скорострільною."
 armed_neutrality_act:0 "Закон про збройний нейтралітет"
 desc_armed_neutrality_act:0 "Наші купці мають повне право торгувати без іноземного втручання, і ми зобов'язані захистити їхні права."
 public_road_act:0 "Закон про дороги загального користування"
 desc_public_road_act:0 "Один тиждень на рік наша армія присвятить підтримці нашої інфраструктури."
 rapid_integration_act:0 "Закон про швидку інтеграцію"
 desc_rapid_integration_act:0 "Наше чудове адміністративне керування дозволяє легко інтегрувати нові провінції до складу нашої держави."
 colonial_garrisons:0 "Колоніальні гарнізони"
 desc_colonial_garrisons:0 "Заснуванням постійних гарнізонів у наших заморських володіннях ми сприятимемо росту колоніальних поселень."
 colonial_settlement_act:0 "Закон про колоніальні поселення"
 desc_colonial_settlement_act:0 "Ми готові поставляти нових поселенців у наші колонії для підтримки постійного росту населення."
 military_prowess:0 "Військова доблесть"
 desc_military_prowess:0 "Наша армія численна і прекрасно навчена. Весь світ тремтить перед нашою міццю."
 naval_school_act:0 "Закон про морську школу"
 desc_naval_school_act:0 "Шляхом створення морських училищ ми покращимо кваліфікацію адміралів, і навчимо більше досвідчених моряків."
 naval_infrastructure_act:0 "Морська інфраструктура"
 desc_naval_infrastructure_act:0 "Ми здатні підтримувати морську інфраструктуру неймовірного масштабу для утримання більшої кількості кораблів."
 trained_marines_act:0 "Закон про морську піхоту"
 desc_trained_marines_act:0 "Екіпажі наших військових кораблів мають у своєму складі прекрасно навчених морських піхотинців, завдяки чому наші кораблі стають захищенішими при абордажі."
 exploration_charters:0 "Хартія землепрохідців"
 desc_exploration_charters:0 "Експедиції в незвідані землі дуже дорогі та небезпечні. Підтримка землепрохідців зробить їхнє виживання набагато простішим, а успіх ймовірнішим."
 superior_supply_system:0 "Покращені системи постачання"
