l_ukrainian:
 women_history_events.1.t:0 "Королева Єлизавета I"
 women_history_events.1.d:0 "Наш правитель слабкий, а претендент набирає сили. Єлизавета називає себе Глоріаною – Королевою-Дівою та обіцяє привести Англію до її першої Золотої доби. Епохи великих письменників і поетів, флібустьєрів і першопрохідців, шпигунів і мореплавців. З вашого дозволу вона спрямує всю свою енергію на згуртування нації проти еспанської загрози – закута в обладунки, вона стоятиме на березі та задихатиме наш флот захистити Англію і здобути перемогу над Непереможною Армадою."
 women_history_events.1.a:0 "Зріктися трону на її користь."
 women_history_events.1.b:0 "Залишити її в ролі радниці"
 women_history_events.2.t:0 "Королева Катерина II Велика"
 women_history_events.2.d:0 "Королева-консорт Катерина – німецька принцеса. Вона досить рішуча та володіє значно більшим політичним впливом, ніж її некомпетентний чоловік. Катерина дуже добре знайома з ідеями Просвітництва і прагнутиме полегшити долю російських кріпаків. У неї великі амбіції, вона хоче узурпувати трон і розширити територію Росії за рахунок польських і османських земель. Чи допоможемо ми їй у її прагненнях? Чи повинні ми посадити її на російський престол і дозволити правити нами?"
 women_history_events.2.a:0 "Віддайте їй корону!"
 women_history_events.2.b:0 "Призначити її радницею. Її політичні здібності там більш потрібні."
 women_history_events.3.t:0 "Кесем Султан"
 women_history_events.3.d:0 "Тоді як спадкоємець наших земель ще занадто юний, щоб стати повноправним правителем, його мати, Кесем Султан, просить офіційного дозволу стати регентом малолітнього правителя Османської Імперії. Вона вже керувала справами нашої великої держави через свого чоловіка і одного із синів. Її прихід до влади ознаменує розквіт епохи 'Жіночого султанату'. Вона ніколи не підкорялася примхам свого оточення, але безумство і дурість її нащадків є великою проблемою. Кесем дала обіцянку, що буде використовувати своє багатство для підтримки іригаційних проектів у Єгипті, а також шкіл, лікарень і мечетей. Чи повинні ми дозволити їй правити поки її дитина не стане повнолітньою та сподіватися, що зможемо впливати на її дії?"
 women_history_events.3.a:0 "Надати їй титул валіде-султан - регента Османської Імперії!"
 women_history_events.3.b:0 "Вона краще послужить нашій державі в ролі наставника для своєї дитини."
