l_ukrainian:
 women_history_events.1.t:0 "Королева Єлизавета I"
 women_history_events.1.d:0 "Наш правитель слабкий, а претендент набирає сили. Єлизавета називає себе Королевою – Дівою чи Глоріаною і обіцяє повести Англію до її першої Золотої Епохи. Епохи великих письменників та поетів, флібустьєрів та першопрохідців, шпигунів та мореплавців. З вашого дозволу вона спрямує всю свою енергію на згуртування нації проти еспанської загрози – стоячи на узбережжі, закутою у обладунки, вона закликатиме флот захистити Англію і здобути перемогу над Непереможною Армадою"
 women_history_events.1.a:0 "Вона буде нашими правителем!"
 women_history_events.1.b:0 "Залишити її в якості радника"
 women_history_events.2.t:0 "Королева Катерина II Велика"
 women_history_events.2.d:0 "Королева-консорт Катерина – німецька принцеса. Вона рішуча і володіє значно більшим політичним впливом, ніж її некомпетентний чоловік. Катерина дуже добре знайома з ідеями Просвітництва і буде прагнути полегшити тягар російських кріпаків. У неї великі амбіції, вона хоче узурпувати трон і розширити територію Росії за рахунок польських і османських земель. Чи допоможемо ми їй у її прагненнях? Чи повинні ми посадити її на російський престол і дозволити правити нами?"
 women_history_events.2.a:0 "Віддайте їй корону!"
 women_history_events.2.b:0 "Призначити її радником. Її здібності політика потрібні нам там"
 women_history_events.3.t:0 "Кесем Султан"
 women_history_events.3.d:0 "У той час коли спадкоємець наших земель ще занадто юний, щоб стати повноправним правителем, його мати, Кесем Султан, просить офіційного дозволу стати регентом малолітнього правителя Османської Імперії. Вона вже керувала справами нашої великої держави через свого чоловіка і одного із синів. Її прихід до влади ознаменує розквіт епохи найбільшого впливу жінок на політику імперії (період Жіночого султанату). Вона ніколи не зважатиме на забаганки людей які її оточують, але безумство і дурість її нащадків є великою проблемою. Кесем дала обіцянку, що буде використовувати своє багатство для підтримки іригаційних проектів у Єгипті, а також шкіл, лікарень та мечетей. Чи повинні ми дозволити їй правити поки її дитина не стане повнолітньою, і сподіватись що зможемо впливати на її дії?"
 women_history_events.3.a:0 "Надати її титул Валиде-Султан, регента правителя Османської імперії!"
 women_history_events.3.b:0 "Вона служитиме нашій державі у якості наставника своєї дитини."
 women_history_events.4.t:0 "Марія-Терезія"
 women_history_events.4.d:0 "Одного факту її існування достатньо для того, щоб порушити баланс сил у Європі. Вона претендує на трон Австрії, але фактичне об'єднання титулів ерцгерцога Австрії і імператора Священної Римської Імперії, а також відсутність чіткого порядку передачі влади жінці, можуть завадити їй. Вона дуже сильна і їй довіряють люди. Вони вірять, що їй вдасться протистояти могутній і войовничій Прусії. Марія-Терезія заявила, що буде боротись із релігійними меншинами Імперії, оскільки вони загрожують цілісності держави. Тим не менш вона наполягає на проведенні прогресивних реформ: ввести податки для дворян і духовенства, покращити освіту та реформувати армію. Крім того вона хоче заборонити спалювання відьом."
 women_history_events.4.a:0 "Вона саме той правитель, якого ми потрібуємо!"
 women_history_events.4.b:0 "Вона принесе більше користі як радник."
 women_history_events.5.t:0 "Роксолана-Гюррем Султан"
 women_history_events.5.d:0 "Це може вас здивувати, але протягом багатьох років османські султани не брали законних дружин, бажаючи придушити конкуренцію всередині гарему. Однак Сулейман І Пишний зробив Гюррем Султан – Роксолану, своєю законною дружиною і підніс її над усіма жінками Османської Імперії. Султан часто обговорює з нею дипломатичні та військові проблеми імперії, і навіть дозволив їй виступати у якості офіційного кореспондента у листуванні з християнськими правителями. Вона переконала Сулеймана обмежити набіги кримських татар на землі її рідної України, а також підтримувала будівництво шкіл, лікарень та мечетей."
 women_history_events.5.a:0 "Зробити її офіційним радником – державним діячем."
 women_history_events.5.b:0 "Зробити її офіційним радником – шпигуном"
 women_history_events.6.t:0 "Королева Христина Шведська"
 women_history_events.6.d:0 "Наш правитель бездітний і слабкий, а трону потрібна свіжа кров. Христина Ваза – улюблена донька Густава ІІ Адольфа та законний спадкоємець Шведського престолу подає великі надії. Христина дуже розумна і талановита, проявляє великий інтерес до науки і мистецтва та спілкується із найвидатнішими діячами своєї епохи. Під керівництвом наших радників і консультантів, вона зможе зберегти за Швецією статус великої держави. Чи повинні ми дозволити її стати нашим правителем?"
 women_history_events.6.a:0 "Посадіть її на престол."
 women_history_events.6.b:0 "Виділіть їй місце у ріксроді – вона буде нашим радником."
 women_history_events.7.t:0 "Жермена де Сталь"
 women_history_events.7.d:0 "Жермена де Сталь, молода жінка з блискучим інтелектом який зробив її 'королевою' верхівки паризького суспільства та привернув увагу нашого двору. Вона письменниця і власниця найуспішнішого салону Парижа, де вона проводила численні прийоми, які зробило її ім'я відомим як у Франції так і далеко за її межами. Де Сталь виступила проти зростаючої тиранії Наполеона, з тонкою алегорією зображуючи у своїх творах, плачевний стан політичної свободи у Франції тих часів. Наполеон дуже поважав її талант і одного разу навіть сказав, що вона 'навчила людей думати і нагадала як це робити тим, хто забув як.'"
 women_history_events.7.a:0 "З її здібностями, ми повинні зробити її шпигуном."
 women_history_events.7.b:0 "Вона буде чудовим державним діячем!"
 women_history_events.8.t:0 "Мері Волстонкрафт"
 women_history_events.8.d:0 "Великий геній Мері Волстонкрафт привернув нашу увагу. Мері – філософ, історик і письменник. Вона відома, як автор тракту 'На захист прав жінок'. У ньому чітко роз'яснюються етичні і прагматичні аргументи на користь поширення фундаментальних та політичних прав людини на жінок. Вона стверджує, що політичні та соціальні розбіжності між жінками і чоловіками викликані суб'єктивними, а не об'єктивними причина, і що будь-яке суспільство, засноване на раціоналізмі, використовуватиме переваги обох статей. Мері, бажаючи виправити фінансове становище та повернути коханого чоловіка, здійснила подорож Скандинавією, враження від якої вона залишила у вигляді дорожніх заміток та листів-роздумів. Вони увійшли до збірника 'Листи зі Швеції, Норвегії і Данії', який став одним із найпопулярніших творів письменниці."
