l_english:
 military_missions:0 "Військові місії"
 build_army_mission_title:0 "Розбудувати війська до ліміту"
 build_army_mission_desc:0 "Будь-яка країна, що зростає повинна підтримувати армію розумних розмірів. Збільшуючи наші сили, ми можемо як просувати наші політичні інтереси за кордоном, так і стимулювати вітчизняну економіку."
 expand_country_mission_title:0 "[Root.GetAdjective]а експансія"
 expand_country_mission_desc:0 "Ми отримали сильну і життєздатну державу від наших попередників. Настав час розширити нашу спадщину й збільшити нашу державу, щоб ми могли залишити сильнішу і впливовішу батьківщину нашим дітям."
 conquer_states_title:0 "Завоювати нові держави"
 conquer_states_desc:0 "У міру розширення ми повинні забезпечити інтеграцію нових завойованих земель у нашу систему управління. Після завоювань починається важка робота з встановлення справжнього [Root.GetAdjective]ого правління завойованими територіями."
 assemble_an_army_title:0 "Зібрати військо"
 assemble_an_army_desc:0 "Наші територіальні амбіції вимагають великого війська. Ми повинні будувати та підтримувати сильну постійну армію, що може захищати і розширювати землі під нашим правлінням."
 unite_home_region_title:0 "Об'єднати домашній регіон"
 unite_home_region_desc:0 "Прийшов час пустити в хід налагоджену військову машину, створену завдяки нашій напруженій роботі. Ми повинні стати справжніми володарями нашого регіону, якого всі поважають і бояться."
 diplomatic_missions:0 "Дипломатичні місії"
 building_alliances_title:0 "Надійні союзники"
 building_alliances_desc:0 "Жодна країна не може бути на самоті в цьому світі. Ми повинні будувати міцні стосунки з іншими країнами, якщо ми хочемо мати можливість рости і процвітати в довгостроковій перспективі."
 have_two_subjects_title:0 "Обзавестися суб'єктами"
 have_two_subjects_desc:0 "Яка користь від сили, якщо її ніхто не визнає? Ми повинні обзавестися суб'єктами, котрі виявляють нам повагу, гідну такої країни, як [Root.GetName]."
 establish_high_seas_navy_title:1 "Створити великий флот"
 establish_high_seas_navy_desc:0 "Для отримання впливу за кордоном наявність військово-морського флоту є обов'язковою умовою. Військові кораблі можуть обійтися дорого, але ці інвестиції варті того, щоб ми могли знаходити нові ринки для домінування і народи для завоювання."
 dominate_home_trade_node_title:1 "Домінування в торгівлі"
 dominate_home_trade_node_desc:0 "Протягом багатьох років наші торгові співтовариства стають тільки сильнішими. Прийшов час допомогти їм, щоб дійсно домінувати у внутрішній торгівлі. Ніяка іноземна сила не повинна впливати на добробут наших підданих."
 dominant_home_node_reward_tooltip:0 "До кінця кампанії одна з ваших провінцій у вашому домашньому торговому вузлі отримає:\nМісцевий торговий вплив: §G+10.00§!\nЦіна місцевого розвитку: §G-5%§!"
 trade_company_region_abroad_title:0 "Заморські володіння"
 trade_company_region_abroad_desc:0 "Цей величезний світ як і раніше пов'язаний за допомогою безлічі життєво важливих торговельних шляхів. З давніх-давен тканини, спеції, метали, злитки, порцелянові вироби і всілякі промислові товари доставляються через пустелі і океани тим, хто заплатить за них найбільше. Контроль частки цієї торгівлі за рахунок придбання корисних портів у торгових регіонах далекого зарубіжжя може зробити навіть найменшу країну багатшою за самого Креза."
 trade_company_region_abroad_tooltip:1 "Мати 5 провінцій у 3 різних регіонах торгових компаній, які знаходяться на континенті, відмінному від того, де розташована ваша столиця."
 administrative_missions:0 "Адміністративні місії"
 high_income_mission_title:0 "Високий прибуток"
 high_income_mission_desc:0 "Ми повинні збільшувати прибутки держави будь-якими засобами. Гроші необхідні для будь-якої діяльності держави – від щоденних урядових витрат – до утримання армій для вторгнення у землі наших ворогів."
 build_temples_title:0 "Будівництво споруд"
 build_temples_desc:0 "Нумо ніколи не байдикувати, навіть у мирні часи. Замість цього ми повинні розподілити наші ресурси в промисловість, щоби мати у своєму розпорядженні доступні кошти, якщо гряне біда."
 build_treasury_title:0 "Наповнити скарбницю"
 build_treasury_desc:0 "Велика скарбниця є обов'язковою умовою для вирішення всіх проблем, які можуть спіткати нас. Якщо це й виглядає як скупість, то лише тому, що деякі не усвідомлюють, що цей порок є самою суттю того, що означає царювання."
 build_manufactories_title:0 "Побудувати мануфактури"
 build_manufactories_desc:0 "У виробництві відбуваються значні прориви – як технологічні, так і організаційні. Вкладемо значні кошти в нові мануфактури, адже незабаром намічається велика індустріальна революція."
